date,fii_net,dii_net
2018-02-20,-486.79,-1431.8
2018-02-21,265.43,-306.72
2018-02-22,-970.74,-202.73
2018-02-23,2712.99,-383.71
2018-02-26,615.55,-1613.04
2018-02-27,-646.39,72.49
2018-02-28,-501.19,115.48
2018-03-01,-109.57,1407.69
2018-03-05,-815.46,684.69
2018-03-06,-1724.41,579.52
2018-03-07,-505.59,319.15
2018-03-08,1340.52,-622.58
2018-03-09,-607.74,-707.78
2018-03-12,3095.76,-1463.37
2018-03-13,453.61,-359.38
2018-03-14,686.17,-411.34
2018-03-15,552.83,-682.98
2018-03-16,-2062.88,1479.74
2018-03-19,-2081.2,996.9
2018-03-20,1406.92,-1553.73
2018-03-21,834.87,-1724.87
2018-03-22,-1322.46,1276.61
2018-03-23,-2166.98,160.99
2018-03-26,1840.94,246.05
2018-03-27,-581.61,-1026.86
2018-03-28,85.43,1633.44
2018-04-02,1377.38,-1470.91
2018-04-03,2059.56,712.83
2018-04-04,-1197.96,366.14
2018-04-05,2877.06,-1553.13
2018-04-06,341.83,823.75
2018-04-09,1352.82,-993.06
2018-04-10,1363.32,22.4
2018-04-11,730.16,772.49
2018-04-12,-236.11,-320.28
2018-04-13,-83.79,-1098.12
2018-04-16,943.44,1165.23
2018-04-17,-1090.12,-164.34
2018-04-18,160.46,233.82
2018-04-19,472.33,-1058.12
2018-04-20,156.84,-445.18
2018-04-23,-1349.22,570.15
2018-04-24,1138.96,-179.09
2018-04-25,-447.16,954.08
2018-04-26,838.75,207.16
2018-04-27,829.37,260.95
2018-04-30,900.64,-213.59
2018-05-02,-1250.05,320.92
2018-05-03,-1161.37,-114.27
2018-05-04,-1473.92,-208.54
2018-05-07,2967.39,111.9
2018-05-08,1472.47,-749.83
2018-05-09,387.94,-943.35
2018-05-10,-872.98,-375.27
2018-05-11,2188.72,-867.26
2018-05-14,802.67,361.78
2018-05-15,1661.8,-854.7
2018-05-16,100.82,1109.67
2018-05-17,-1545.58,1012.06
2018-05-18,-959.66,469.4
2018-05-21,-1746.17,132.64
2018-05-22,1822.62,-142.22
2018-05-23,-927.4,282.46
2018-05-24,615.93,48.78
2018-05-25,290.4,-900.42
2018-05-28,1206.55,-523.69
2018-05-29,-911.09,625.88
2018-05-30,252.32,574.44
2018-05-31,981.91,-1031.13
2018-06-01,337.91,815.87
2018-06-04,-1979.05,685.59
2018-06-05,-1982.56,277.61
2018-06-06,2718.97,-1216.56
2018-06-07,549.3,-129.1
2018-06-08,-1166.84,-374.78
2018-06-11,716.19,-515.0
2018-06-12,600.34,57.85
2018-06-13,507.77,64.29
2018-06-14,-926.51,558.12
2018-06-15,41.13,207.72
2018-06-18,-620.22,14.22
2018-06-19,-1984.14,599.83
2018-06-20,254.45,-1099.78
2018-06-21,-236.98,343.13
2018-06-22,1714.83,-822.51
2018-06-25,-517.29,742.14
2018-06-26,426.96,-542.08
2018-06-27,-1249.51,899.25
2018-06-28,-1151.46,-673.47
2018-06-29,1893.89,440.76
2018-07-02,-1068.03,-37.85
2018-07-03,879.61,-112.37
2018-07-04,1875.87,-1245.38
2018-07-05,267.89,494.58
2018-07-06,212.94,43.44
2018-07-09,1889.51,-35.32
2018-07-10,446.76,-159.92
2018-07-11,-34.13,36.53
2018-07-12,1081.09,-603.24
2018-07-13,835.27,-20.98
2018-07-16,-1956.61,322.36
2018-07-17,1110.54,249.27
2018-07-18,76.24,-322.28
2018-07-19,1544.91,318.36
2018-07-20,1683.48,-454.5
2018-07-23,1415.67,-4.14
2018-07-24,1584.16,299.16
2018-07-25,623.17,-173.56
2018-07-26,46.84,-38.26
2018-07-27,2191.48,-879.45
2018-07-30,1346.83,597.59
2018-07-31,-197.6,-746.97
2018-08-01,-241.32,252.59
2018-08-02,-1735.28,1482.25
2018-08-03,1866.77,-750.69
2018-08-06,-729.69,-963.11
2018-08-07,241.72,-1295.04
2018-08-08,1556.92,-493.62
2018-08-09,2703.5,1249.16
2018-08-10,-674.85,205.58
2018-08-13,-221.2,1505.85
2018-08-14,-180.38,-1595.9
2018-08-16,-1123.05,677.91
2018-08-17,1501.77,77.31
2018-08-20,159.44,-1919.29
2018-08-21,892.18,-621.25
2018-08-23,-1360.25,10.23
2018-08-24,262.7,92.86
2018-08-27,1406.84,-970.73
2018-08-28,319.27,-1107.43
2018-08-29,-1131.48,610.5
2018-08-30,47.53,197.7
2018-08-31,-698.83,-132.67
2018-09-03,-2893.24,737.31
2018-09-04,268.05,-482.68
2018-09-05,-1003.88,479.68
2018-09-06,1723.16,-660.7
2018-09-07,159.49,-1520.69
2018-09-10,-1876.84,2202.46
2018-09-11,-1766.95,974.12
2018-09-12,1336.58,-554.17
2018-09-14,1307.14,-464.48
2018-09-17,-1621.14,905.8
2018-09-18,-2034.72,1433.7
2018-09-19,-93.96,-35.51
2018-09-21,-466.99,310.64
2018-09-24,-2951.63,726.74
2018-09-25,40.07,-401.26
2018-09-26,-1558.37,-644.56
2018-09-27,-2591.4,465.71
2018-09-28,-756.32,125.77
2018-10-01,286.41,-1237.51
2018-10-03,-1696.31,691.96
2018-10-04,-3340.66,1257.81
2018-10-05,-3866.37,2783.05
2018-10-08,899.08,-477.18
2018-10-09,-488.39,196.24
2018-10-10,2321.93,-1353.38
2018-10-11,-3356.24,1743.75
2018-10-12,2740.93,-2352.5
2018-10-15,-468.48,-1246.63
2018-10-16,117.95,-419.78
2018-10-17,-2535.96,1241.35
2018-10-19,-2119.27,-108.45
2018-10-22,-357.5,910.85
2018-10-23,-2186.8,972.82
2018-10-24,509.96,-517.57
2018-10-25,-2413.2,-343.45
2018-10-26,-1693.06,628.74
2018-10-29,3004.58,-2361.84
2018-10-30,-1067.41,545.32
2018-10-31,2734.4,-1274.53
2018-11-01,-591.39,747.43
2018-11-02,1611.26,-954.16
2018-11-05,474.21,494.65
2018-11-06,-66.37,-359.74
2018-11-07,1751.43,-1340.97
2018-11-09,-914.42,-145.12
2018-11-12,-531.34,957.65
2018-11-13,709.25,-903.83
2018-11-14,-548.63,-381.93
2018-11-15,1307.15,-1109.54
2018-11-16,2132.01,34.22
2018-11-19,1958.36,-847.87
2018-11-20,-1606.41,-112.91
2018-11-21,-1183.89,691.39
2018-11-22,-65.21,-145.67
2018-11-26,1177.17,-816.43
2018-11-27,-242.41,-47.41
2018-11-28,64.13,-420.8
2018-11-29,1476.48,-1381.32
2018-11-30,244.05,-254.03
2018-12-03,-182.36,-485.35
2018-12-04,43.25,1090.37
2018-12-05,-1090.17,1195.21
2018-12-06,-3570.98,1358.81
2018-12-07,486.5,-1540.92
2018-12-10,-3433.56,2154.66
2018-12-11,1580.61,-288.25
2018-12-12,1530.06,-1457.56
2018-12-13,979.94,-271.51
2018-12-14,-1189.63,-630.8
2018-12-17,1102.74,-253.63
2018-12-18,-1366.74,-237.45
2018-12-19,913.06,106.88
2018-12-20,306.29,456.22
2018-12-21,-3307.76,209.1
2018-12-24,-1557.11,1232.14
2018-12-26,1978.41,-40.33
2018-12-27,1020.29,-121.36
2018-12-28,697.5,-635.33
2018-12-31,1288.4,-583.83
2019-01-02,243.77,290.44
2019-01-03,-677.23,-8.44
2019-01-04,1213.86,-829.28
2019-01-07,-439.91,-179.65
2019-01-08,1179.74,-718.28
2019-01-09,-388.3,-423.09
2019-01-10,-529.19,560.8
2019-01-11,342.8,149.05
2019-01-14,594.72,533.0
2019-01-15,1824.45,-2009.07
2019-01-16,-148.77,-225.94
2019-01-17,925.46,174.87
2019-01-18,-860.46,91.32
2019-01-21,1258.66,539.31
2019-01-22,130.6,724.02
2019-01-23,-1208.05,859.55
2019-01-24,1190.55,-926.38
2019-01-25,-1219.47,15.15
2019-01-28,-1371.39,1566.01
2019-01-29,-579.27,-1368.41
2019-01-30,-314.8,550.9
2019-01-31,2926.04,-1004.5
2019-02-01,658.35,-1201.59
2019-02-04,642.58,-628.62
2019-02-05,1941.85,190.41
2019-02-06,1321.83,-1245.49
2019-02-07,24.53,-190.82
2019-02-08,-867.08,964.2
2019-02-11,-1299.85,1509.83
2019-02-12,-753.73,856.66
2019-02-14,-1638.16,808.86
2019-02-15,-68.86,-982.69
2019-02-18,344.26,1357.99
2019-02-19,-813.84,-403.39
2019-02-20,2115.11,-875.2
2019-02-21,1026.84,-265.1
2019-02-22,404.72,855.87
2019-02-25,1655.49,-1244.5
2019-02-26,404.28,1293.19
2019-02-27,1967.43,-475.79
2019-02-28,-14.25,-1151.05
2019-03-01,1401.66,-822.32
2019-03-05,3154.05,-1320.5
2019-03-06,-372.01,-730.2
2019-03-07,-1411.04,415.37
2019-03-08,-1858.08,171.71
2019-03-11,244.69,-1093.71
2019-03-12,3020.9,-677.79
2019-03-13,-110.07,-287.5
2019-03-14,34.01,273.33
2019-03-15,80.35,-197.21
2019-03-18,-1564.25,-609.95
2019-03-19,552.47,-79.34
2019-03-20,-130.66,-769.52
2019-03-22,-1573.95,536.81
2019-03-25,-1403.26,324.5
2019-03-26,1343.58,-434.4
2019-03-27,-887.26,196.64
2019-03-28,3265.06,-1673.01
2019-04-01,-103.44,-172.57
2019-04-02,57.25,-474.06
2019-04-03,-1472.69,287.53
2019-04-04,606.96,777.25
2019-04-05,1525.49,-1289.15
2019-04-08,-1653.49,-1308.39
2019-04-09,264.83,138.09
2019-04-10,-738.71,430.3
2019-04-11,143.84,-493.61
2019-04-12,758.27,157.18
2019-04-15,-607.72,-122.31
2019-04-16,1941.39,-870.09
2019-04-18,88.39,1907.36
2019-04-22,-2099.26,1246.49
2019-04-23,-792.88,228.42
2019-04-24,2291.48,-856.23
2019-04-25,-1843.78,663.32
2019-04-26,2550.68,-457.84
2019-04-30,638.54,-100.73
2019-05-02,263.65,316.95
2019-05-03,-873.1,271.07
2019-05-06,-2203.78,350.28
2019-05-07,-1155.82,827.26
2019-05-08,-2698.13,1535.49
2019-05-09,-332.26,-42.2
2019-05-10,-1457.11,65.02
2019-05-13,-2072.66,936.99
2019-05-14,721.32,-1701.3
2019-05-15,-1160.75,251.37
2019-05-16,1821.03,-1091.81
2019-05-17,3258.42,-2146.69
2019-05-20,6520.69,-2903.25
2019-05-21,-866.32,803.38
2019-05-22,1223.62,-416.89
2019-05-23,-1857.16,1368.9
2019-05-24,2321.8,-1070.52
2019-05-27,1947.46,-1129.87
2019-05-28,496.93,-379.09
2019-05-29,-949.81,468.71
2019-05-30,-52.74,-1003.51
2019-05-31,723.24,676.75
2019-06-03,2038.31,-896.77
2019-06-04,-1050.8,1229.01
2019-06-06,-2370.01,1248.98
2019-06-07,1200.21,-636.77
2019-06-10,1826.8,-1247.13
2019-06-11,1761.95,-493.47
2019-06-12,-926.65,-761.69
2019-06-13,-242.2,-673.33
2019-06-14,-1598.29,488.89
2019-06-17,-1199.26,1083.36
2019-06-18,479.42,-781.64
2019-06-19,-661.2,1079.55
2019-06-20,1248.63,93.71
2019-06-21,-1547.06,683.76
2019-06-24,489.97,919.54
2019-06-25,1157.95,-853.48
2019-06-26,607.83,-122.11
2019-06-27,592.51,40.52
2019-06-28,-203.4,1316.8
2019-07-01,1262.54,-301.29
2019-07-02,-574.1,-1860.98
2019-07-03,372.52,-97.51
2019-07-04,-8.47,-42.69
2019-07-05,-1747.85,1527.94
2019-07-08,-3142.78,1155.53
2019-07-09,707.6,-112.76
2019-07-10,-344.98,83.49
2019-07-11,608.39,-497.38
2019-07-12,-384.07,484.74
2019-07-15,263.99,-1334.56
2019-07-16,636.51,-4.26
2019-07-17,97.23,-307.96
2019-07-18,-422.99,154.2
2019-07-19,-3454.92,1052.53
2019-07-22,-1322.69,-99.97
2019-07-23,-331.83,395.05
2019-07-24,-797.93,579.67
2019-07-25,1105.21,-78.31
2019-07-26,637.34,-519.82
2019-07-29,-1898.91,281.13
2019-07-30,-1750.59,911.44
2019-07-31,2202.92,-650.18
2019-08-01,-2174.31,893.05
2019-08-02,533.87,39.62
2019-08-05,-874.87,-536.86
2019-08-06,-607.46,-888.89
2019-08-07,-447.78,-304.01
2019-08-08,189.35,-879.83
2019-08-09,1232.38,-1178.94
2019-08-13,-3220.79,658.97
2019-08-14,1504.54,-1086.61
2019-08-16,620.78,-1837.89
2019-08-19,-559.81,-717.05
2019-08-20,-692.99,-72.46
2019-08-21,-740.0,-446.41
2019-08-22,-2402.31,1553.21
2019-08-23,2621.38,-903.51
2019-08-26,3408.35,-2664.82
2019-08-27,-1149.63,184.7
2019-08-28,-804.46,1107.25
2019-08-29,-2358.12,975.98
2019-08-30,2428.49,-261.61
2019-09-03,-2859.03,1538.37
2019-09-04,-528.73,488.63
2019-09-05,-413.19,280.21
2019-09-06,186.97,-1387.3
2019-09-09,1855.35,-597.9
2019-09-11,1535.07,-269.49
2019-09-12,-2100.46,894.76
2019-09-13,829.12,-216.56
2019-09-16,-961.6,-435.61
2019-09-17,-2410.98,2584.83
2019-09-18,689.37,-194.33
2019-09-19,-1073.23,1066.27
2019-09-20,6149.13,-4644.31
2019-09-23,4512.72,-1547.4
2019-09-24,-782.22,932.28
2019-09-25,-1984.52,425.21
2019-09-26,2465.85,-1030.89
2019-09-27,-192.6,206.06
2019-09-30,-539.34,543.37
2019-10-01,-1279.28,-448.59
2019-10-03,-1447.02,860.69
2019-10-04,-1945.27,608.84
2019-10-07,-1667.93,-323.34
2019-10-09,1003.33,-1320.61
2019-10-10,-1492.95,-57.89
2019-10-11,890.2,-252.26
2019-10-14,2048.9,-1146.63
2019-10-15,2022.19,7.53
2019-10-16,-115.74,-112.35
2019-10-17,1257.65,-689.02
2019-10-18,2109.29,-125.36
2019-10-22,-563.93,214.51
2019-10-23,-909.17,-227.02
2019-10-24,627.04,-777.34
2019-10-25,-774.47,67.34
2019-10-29,1889.5,-1789.51
2019-10-30,410.87,-1183.65
2019-10-31,-308.22,210.87
2019-11-01,-814.46,-1041.76
2019-11-04,167.06,119.38
2019-11-05,-450.42,-127.39
2019-11-06,648.13,-1354.86
2019-11-07,947.66,-58.25
2019-11-08,-1604.42,1252.27
2019-11-11,-778.86,643.37
2019-11-13,-803.26,257.63
2019-11-14,386.04,-264.83
2019-11-15,1210.24,-793.52
2019-11-18,-709.97,690.82
2019-11-19,255.1,189.45
2019-11-20,2015.78,-611.68
2019-11-21,127.25,-500.33
2019-11-22,-110.73,458.05
2019-11-25,2360.96,-1390.43
2019-11-26,-1693.68,525.89
2019-11-27,-762.52,-582.93
2019-11-28,1331.27,-197.55
2019-11-29,287.29,1202.05
2019-12-02,-588.09,65.22
2019-12-03,-707.83,-613.16
2019-12-04,-92.5,-642.85
2019-12-05,-1836.05,182.94
2019-12-06,-1396.2,-399.04
2019-12-09,504.48,328.87
2019-12-10,-843.76,312.58
2019-12-11,1118.52,70.66
2019-12-12,1006.98,-882.98
2019-12-13,1647.09,-2.53
2019-12-16,-853.91,1461.98
2019-12-17,987.69,-671.51
2019-12-18,194.16,-215.3
2019-12-19,-839.67,-561.12
2019-12-20,-671.05,7.18
2019-12-23,635.22,442.91
2019-12-24,-2368.34,1520.04
2019-12-26,-859.22,74.44
2019-12-27,1592.92,-631.82
2019-12-30,-377.04,57.2
2019-12-31,-1525.29,292.23
2020-01-01,-341.52,-946.2
2020-01-02,1336.96,-262.61
2020-01-03,-292.26,831.16
2020-01-06,-2622.62,1113.3
2020-01-07,1378.94,-1189.1
2020-01-08,-1019.0,-406.77
2020-01-09,3186.91,-622.76
2020-01-10,867.69,392.05
2020-01-13,230.86,-236.0
2020-01-14,304.55,308.91
2020-01-15,-316.96,-115.7
2020-01-16,553.94,451.57
2020-01-17,-539.51,-17.52
2020-01-20,-2345.76,-722.87
2020-01-21,-520.85,700.94
2020-01-22,-579.33,-781.8
2020-01-23,646.87,-1786.01
2020-01-24,1863.46,-1069.73
2020-01-27,-641.33,1358.96
2020-01-28,-1457.69,-288.55
2020-01-29,1179.77,-965.09
2020-01-30,-1081.88,289.68
2020-01-31,-2254.38,-879.02
2020-02-03,-3017.54,1256.84
2020-02-04,3066.81,-1323.29
2020-02-05,2251.16,-849.06
2020-02-06,350.05,-2.66
2020-02-07,-1507.08,378.58
2020-02-10,-414.91,822.55
2020-02-11,-500.06,-933.07
2020-02-12,497.16,-518.0
2020-02-13,34.16,1061.23
2020-02-14,-1125.25,78.47
2020-02-17,24.54,596.8
2020-02-18,287.02,505.09
2020-02-19,800.71,-1634.15
2020-02-20,-1720.92,675.88
2020-02-24,-2230.63,2670.66
2020-02-25,232.9,897.42
2020-02-26,-1953.08,65.19
2020-02-27,57.0,540.89
2020-02-28,-5483.83,3014.63
2020-03-02,-681.57,1232.27
2020-03-03,3269.19,-822.44
2020-03-04,-59.69,655.46
2020-03-05,-105.9,333.95
2020-03-06,-4766.92,2492.86
2020-03-09,-5778.95,3843.19
2020-03-11,-534.12,282.16
2020-03-12,-7838.02,5269.6
2020-03-13,6025.29,-3201.63
2020-03-16,-5856.66,5709.87
2020-03-17,-3460.21,1303.85
2020-03-18,-5885.56,3892.16
2020-03-19,-2994.64,2825.01
2020-03-20,5004.53,-3728.58
2020-03-23,-9055.65,9018.84
2020-03-24,3041.63,-2691.86
2020-03-25,8576.18,-4720.76
2020-03-26,5675.1,-2690.18
2020-03-27,844.19,-3.8
2020-03-30,-6494.29,3241.82
2020-03-31,4845.41,-2233.14
2020-04-01,-8546.79,2438.99
2020-04-03,-3222.92,997.06
2020-04-07,5855.92,-6365.98
2020-04-08,-480.03,-168.06
2020-04-09,5522.41,-2468.56
2020-04-13,-1571.05,2216.71
2020-04-15,-258.18,1258.21
2020-04-16,93.51,-108.89
2020-04-17,4529.66,-2615.34
2020-04-20,46.69,606.79
2020-04-21,-4165.58,1743.52
2020-04-22,3994.76,-2101.51
2020-04-23,2229.51,-1215.51
2020-04-24,-2732.89,1744.12
2020-04-27,1315.56,119.27
2020-04-28,227.55,-1155.28
2020-04-29,3035.11,-1028.14
2020-04-30,4737.89,-2441.06
2020-05-04,-8512.54,4169.72
2020-05-05,-373.85,1212.98
2020-05-06,1718.66,-1111.71
2020-05-07,-1222.06,400.98
2020-05-08,101.05,-211.53
2020-05-11,-602.66,492.95
2020-05-12,-1495.08,1377.64
2020-05-13,2377.81,-1393.45
2020-05-14,-3255.39,1582.26
2020-05-15,542.55,-689.11
2020-05-18,-4059.29,2582.68
2020-05-19,502.16,-654.25
2020-05-20,3773.4,-1934.03
2020-05-21,94.79,-461.33
2020-05-22,-1986.36,1644.15
2020-05-26,-594.06,583.6
2020-05-27,4906.78,-2965.56
2020-05-28,2815.99,-939.83
2020-05-29,1284.5,3.02
2020-06-01,4615.45,-1373.31
2020-06-02,1990.09,-1815.32
2020-06-03,779.15,-501.93
2020-06-04,-74.44,-1061.06
2020-06-05,1684.76,-750.57
2020-06-08,166.02,587.68
2020-06-09,-1465.82,1677.19
2020-06-10,875.69,43.66
2020-06-11,-1949.07,2374.7
2020-06-12,254.93,-689.22
2020-06-15,-2653.37,1490.8
2020-06-16,2047.82,-1269.86
2020-06-17,-446.14,-963.45
2020-06-18,4276.94,-1905.16
2020-06-19,2312.34,-1321.01
2020-06-22,1837.61,-2191.55
2020-06-23,2312.2,-1225.82
2020-06-24,-2713.93,2222.59
2020-06-25,-904.2,582.43
2020-06-26,1639.05,70.98
2020-06-29,-1520.32,70.18
2020-06-30,672.22,330.11
2020-07-01,704.27,-1255.07
2020-07-02,2039.3,-372.1
2020-07-03,281.67,-2144.1
2020-07-06,2602.69,-1837.33
2020-07-07,-1011.32,-1950.24
2020-07-08,-693.73,729.28
2020-07-09,1339.76,78.91
2020-07-10,-151.78,1284.67
2020-07-13,-561.87,-262.07
2020-07-14,-3925.06,1218.63
2020-07-15,-33.02,299.25
2020-07-16,1754.1,-485.92
2020-07-17,2786.67,163.41
2020-07-20,1421.53,-1393.61
2020-07-21,2090.49,-1434.33
2020-07-22,713.02,29.29
2020-07-23,692.14,-840.95
2020-07-24,253.94,47.79
2020-07-27,-1316.74,1416.96
2020-07-28,1631.76,-1115.61
2020-07-29,-807.61,-330.38
2020-07-30,-988.11,41.09
2020-07-31,229.32,-383.71
2020-08-03,-1943.76,1895.17
2020-08-04,3450.77,-1251.55
2020-08-05,-86.95,-389.12
2020-08-06,2434.16,-1085.14
2020-08-07,-591.65,306.15
2020-08-10,153.3,-945.24
2020-08-11,-385.96,-638.12
2020-08-12,-248.83,239.25
2020-08-13,608.02,368.87
2020-08-14,-1763.22,691.12
2020-08-17,1304.47,302.61
2020-08-18,1938.54,-1203.38
2020-08-19,-440.96,-1018.97
2020-08-20,-765.16,979.22
2020-08-21,1220.66,-471.01
2020-08-24,2306.35,-916.05
2020-08-25,792.32,-61.18
2020-08-26,555.09,-150.16
2020-08-27,432.56,151.52
2020-08-28,1207.44,-595.98
2020-08-31,-1558.33,2385.36
2020-09-01,1632.13,-477.93
2020-09-02,1602.12,-112.58
2020-09-03,-78.52,-133.05
2020-09-04,-2579.9,-642.65
2020-09-07,438.53,-433.37
2020-09-08,696.48,260.62
2020-09-09,-1413.26,230.84
2020-09-10,1493.07,-854.79
2020-09-11,417.35,475.13
2020-09-14,-912.41,180.03
2020-09-15,48.13,-115.05
2020-09-16,1466.46,-241.17
2020-09-17,-1142.09,820.52
2020-09-18,1058.03,-98.44
2020-09-21,-3212.85,1006.74
2020-09-22,-1943.12,704.65
2020-09-23,534.76,-7.17
2020-09-24,-4573.78,1954.29
2020-09-25,2995.8,-1521.45
2020-09-28,1283.79,-434.8
2020-09-29,-567.86,467.54
2020-09-30,-616.35,233.23
2020-10-01,2763.12,-899.06
2020-10-05,389.33,-417.84
2020-10-06,1186.68,-1188.64
2020-10-07,1755.34,-13.62
2020-10-08,1234.89,-1196.63
2020-10-09,1493.1,-492.83
2020-10-12,-1529.35,364.14
2020-10-13,26.45,699.16
2020-10-14,-362.07,-2135.71
2020-10-15,-3433.23,1996.21
2020-10-16,-213.66,-1114.27
2020-10-19,3476.83,-888.57
2020-10-20,848.27,-540.42
2020-10-21,-1052.67,-359.69
2020-10-22,-716.9,18.92
2020-10-23,341.45,-55.15
2020-10-26,-2156.95,263.78
2020-10-27,1915.28,-1944.94
2020-10-28,-3553.86,1451.55
2020-10-29,-371.68,341.53
2020-10-30,-1411.59,-242.24
2020-11-02,147.59,-1129.86
2020-11-03,1301.26,-536.37
2020-11-04,2276.73,-854.78
2020-11-05,3235.21,-2482.36
2020-11-06,2267.44,-1368.8
2020-11-09,2646.2,-1356.5
2020-11-10,3037.29,-1548.15
2020-11-11,1872.61,-868.66
2020-11-12,-805.25,232.95
2020-11-13,-289.71,-180.73
2020-11-17,1772.01,-764.75
2020-11-18,809.64,105.67
2020-11-19,-1238.27,335.08
2020-11-20,1677.48,-1224.75
2020-11-23,1227.11,-21.27
2020-11-24,59.96,-690.94
2020-11-25,-2611.97,675.04
2020-11-26,2513.32,-1142.3
2020-11-27,-813.26,149.65
2020-12-01,2134.6,-895.19
2020-12-02,928.56,291.69
2020-12-03,-1403.17,-432.92
2020-12-04,1002.22,-424.18
2020-12-07,-868.94,979.57
2020-12-08,816.07,-119.57
2020-12-09,2411.04,643.76
2020-12-10,89.83,850.9
2020-12-11,493.65,-282.73
2020-12-14,134.88,-741.53
2020-12-15,-407.95,-863.99
2020-12-16,1212.83,-1645.67
2020-12-17,779.03,-339.72
2020-12-18,326.89,-421.62
2020-12-21,-2403.1,3171.44
2020-12-22,618.54,-636.25
2020-12-23,1045.52,-1359.45
2020-12-24,628.83,-557.61
2020-12-28,841.22,-95.43
2020-12-29,1387.58,503.23
2020-12-30,-107.98,19.56
2020-12-31,472.19,-283.43
2021-01-01,-369.13,1537.16
2021-01-04,2789.45,-460.94
2021-01-05,180.6,-2170.0
2021-01-06,-1979.21,413.69
2021-01-07,-1785.08,82.56
2021-01-08,1921.41,-3571.14
2021-01-11,3881.48,-713.01
2021-01-12,1042.18,-2036.31
2021-01-13,-1512.28,-462.34
2021-01-14,1600.15,797.21
2021-01-15,-4072.5,279.66
2021-01-18,-2765.83,595.56
2021-01-19,4261.04,-928.88
2021-01-20,3793.15,-1086.67
2021-01-21,-3021.26,810.37
2021-01-22,-2897.67,1795.07
2021-01-25,-749.58,2939.42
2021-01-27,-3222.55,3225.36
2021-01-28,-2339.61,3307.37
2021-01-29,-3301.04,1384.58
2021-02-01,6187.58,-6827.26
2021-02-02,5766.23,-4022.95
2021-02-03,4555.16,-4084.67
2021-02-04,4445.75,274.84
2021-02-05,-113.65,364.07
2021-02-08,3855.16,-449.23
2021-02-09,1345.02,-1615.58
2021-02-10,825.3,-218.96
2021-02-11,1450.83,-1537.09
2021-02-12,2424.49,1346.93
2021-02-15,1885.74,-3099.23
2021-02-16,-603.0,533.65
2021-02-17,-1687.89,2527.86
2021-02-18,-589.41,2050.63
2021-02-19,-2232.13,-305.95
2021-02-22,-6422.0,4336.33
2021-02-23,578.89,275.62
2021-02-24,5114.83,-4032.25
2021-02-25,2124.75,-784.03
2021-02-26,-12274.24,5362.5
2021-03-01,3389.42,-1056.21
2021-03-02,2760.21,142.36
2021-03-03,8858.53,-3379.96
2021-03-04,-4756.55,-881.14
2021-03-05,-5045.79,-229.74
2021-03-08,2431.22,-42.77
2021-03-09,3436.74,-4090.67
2021-03-10,-278.92,305.48
2021-03-12,-2413.69,1245.28
2021-03-15,-1177.56,2975.37
2021-03-16,-714.36,274.64
2021-03-17,-3516.83,4773.4
2021-03-18,-6479.93,2485.31
2021-03-19,3663.88,-1237.92
2021-03-22,-1140.69,18.56
2021-03-23,2662.14,2937.98
2021-03-24,-4161.3,1669.0
2021-03-25,-5264.7,1770.43
2021-03-26,1126.44,-2306.06
2021-03-30,8084.69,-5021.8
2021-03-31,-1547.49,2145.43
2021-04-01,2506.02,-1973.52
2021-04-05,-2234.48,3196.24
2021-04-06,949.8,-753.53
2021-04-07,2884.34,-1998.83
2021-04-08,-2048.75,1896.43
2021-04-09,-552.63,870.58
2021-04-12,-10684.54,4416.7
2021-04-13,3787.97,-3952.7
2021-04-15,5000.98,-2274.09
2021-04-16,-799.06,-902.75
2021-04-19,-3370.98,2668.96
2021-04-20,-3171.45,2163.83
2021-04-22,3399.53,-505.39
2021-04-23,-275.84,3547.95
2021-04-26,6282.6,-2326.54
2021-04-27,5916.32,-1280.44
2021-04-28,5078.8,-4195.8
2021-04-29,356.96,-1281.66
2021-04-30,-4071.16,3941.92
2021-05-03,-3049.18,-57.72
2021-05-04,-1139.04,1186.9
2021-05-05,3604.88,-834.25
2021-05-06,2707.41,-1423.04
2021-05-07,178.9,-2347.72
2021-05-10,3476.46,-1182.86
2021-05-11,-2046.83,410.86
2021-05-12,-3573.79,2814.3
2021-05-14,-884.59,-1418.41
2021-05-17,6130.21,-2753.22
2021-05-18,3765.13,70.08
2021-05-19,-1578.67,1120.94
2021-05-20,-4245.42,974.91
2021-05-21,6333.23,-4575.92
2021-05-24,744.1,-100.47
2021-05-25,274.13,1138.49
2021-05-26,2336.16,856.43
2021-05-27,-776.74,-193.71
2021-05-28,2039.63,-2239.57
2021-05-31,4294.37,1359.64
2021-06-01,-178.57,682.55
2021-06-02,152.79,-869.31
2021-06-03,-532.61,-1946.2
2021-06-04,-2472.24,2237.08
2021-06-07,1385.71,-1194.29
2021-06-08,1113.74,-1236.11
2021-06-09,-3146.79,1079.93
2021-06-10,3507.94,-380.37
2021-06-11,1546.73,-493.38
2021-06-14,837.71,123.31
2021-06-15,-455.89,-489.24
2021-06-16,-3533.12,1058.59
2021-06-17,-2169.82,3771.68
2021-06-18,-213.76,-1608.13
2021-06-21,1006.71,19.24
2021-06-22,3010.16,-957.4
2021-06-23,-4005.57,1796.17
2021-06-24,-91.55,-1513.06
2021-06-25,941.58,-747.56
2021-06-28,170.28,-388.63
2021-06-29,-1667.34,611.25
2021-06-30,-288.99,374.09
2021-07-01,-137.9,1408.56
2021-07-02,1396.35,140.6
